# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372581876000 57777 ba1e20bde1cfc00b5ccd1fbd62fb4aad3411f5b0 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/libs/socialauth-android-2.6.jar
1379814615000 974 78a058850d7ef38f51b690efd00d5681a6e1e52f /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/MainActivity$1.class
1379814615000 2388 4a5ca34d38323798bf7b14983db43dfa8709d963 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/MainActivity$PolarThicketCaller.class
1379305355000 464 4d05cd32bfb80407e755e49231cbb1c7a0d53a93 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/BuildConfig.class
1379814615000 667 9abc615e7e24602c17aad04cba7b81861e9c9402 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R.class
1379305355000 1196 65ed885f19a44b7e474437abc6d06df4c2dbe729 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/ConnectionDetector.class
1379305355000 1110 5b933d5193f49a7fd1faf068175c5df097c90f97 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/backend/RHSRQuery.class
1379305355000 404 dda97f21dc67f157825ff8bf900b1373305dd039 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$drawable.class
1379815100000 7291 9cabf57f4a38b903c2776afcbe7a1521d9e7d8ec /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/MainActivity.class
1375660833000 87776 b6dde38349ba9bb5e6ea6320531eae969985dae5 /home/ryan/.gradle/caches/artifacts-24/filestore/commons-io/commons-io/1.3.2/jar/b6dde38349ba9bb5e6ea6320531eae969985dae5/commons-io-1.3.2.jar
1379814992000 4271 079f5ebcdb3a8098b737d0387e0f6b3486de66f0 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/RHSRBackendHandler.class
1379305355000 458 2574b507593b6db5efc2760b5aab567c706e833e /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$dimen.class
1379813227000 501 11db900d34d2aff338420befde8732503116fb13 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/LocationHelper$LocationResult.class
1379813227000 2299 4dbcf2b77fffbb8c3d414ca566b09eb624600e5d /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/LocationHelper.class
1375658716000 284077 c138cedbafc4c37e16cb6c19b0c8976ea03758ec /home/ryan/.gradle/caches/artifacts-24/filestore/org.twitter4j/twitter4j-core/3.0.3/jar/c138cedbafc4c37e16cb6c19b0c8976ea03758ec/twitter4j-core-3.0.3.jar
1379655663000 3007 d77d27e27b35dd4d57c898479750ab03621f2c66 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/GPSListener.class
1379654573000 1218 fab139790a7a34a11ca33cd1fb455118254997b7 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/GPSManager$1.class
1379654573000 878 e1399f2f2d67cdd0dca0d2f737d07a019a881d5d /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/GPSManager$2.class
1379305355000 337 daacbbcc3c7fb30766a7e30c72a1243195cd1fa7 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$attr.class
1379814615000 504 e290575d6a09b01e4fc790566305c5c67915d5a8 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$layout.class
1379814615000 583 dd6867d386cc2a1e06cac8eddb5993296648fde8 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$id.class
1379305355000 1757 f090c48d7e8799021d6399a2717878d9bf82191f /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/LocationHelper$2.class
1379290298000 218245 e0ba8edb6b07cfc21dd4bba17aaf47bce5db6f1c /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/libs/socialauth-4.2.jar
1379655663000 2956 07da10be8d2e8518dc420503a9b3aadfbd4f4ec2 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/GPSManager.class
1379814615000 511 f9831a4ffe131bd1c95a30f419cc28622b659fe9 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$menu.class
1379305355000 2681 361458d9014e31e90c162a8d1bec5fe86d1b9d94 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/TakeAndSavePhotoActivity.class
1379305355000 1761 b8a50796d8c87a70f245b5cd19f1b26d3e5b81f9 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/LocationHelper$1.class
1379305355000 393 c51bef901c7b9607fddcd95fbbc4deafac5ecbeb /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/AlbumStorageDirFactory.class
1379305355000 1317 6141a54b4fdc9550a56ab406ab9dfe18d4d4a66f /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/AccessPolarThicket.class
1379814615000 3270 188a465777d9bc26d172fc0936cc1b822ed6a88d /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/MainActivity$LocationControl.class
1379814615000 428 359d467fa68234d8645979ff7f4911494a9cc08a /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$style.class
1379814615000 7536 936ba8fd844aef843b2925e26ff9a736024978c4 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/PhotoReportButtonActivity.class
1379814615000 786 0c3188597aa72696b9863b848d481a56f5e1f600 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/R$string.class
1379305355000 1716 7cfd1063a9eb8a9ad9e10312ba74a8a891e0b552 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/classes/debug/com/rcompton/rhsr/location/LocationHelper$GetLastLocation.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/ryan/Downloads/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
