# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379305355000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379305355000 787 0aca6b338370231193b93cf77524fbdfff71db4b /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/layout/take_and_save_photo_activity.xml
1379305355000 344 0ea03924268966a54f7517363496ccfbd590b3f8 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/menu/main.xml
1379814613000 1620 2c5ef9c3f5f9f93d267786067d9e5940a23c0ba5 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/values/values.xml
1379305355000 247 628ce94d67387de382af85232da26f74417e0e30 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/values-sw720dp-land/values.xml
1379305355000 390 838402e2bc64ffa10ba18bc870543aa9edfb97e9 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/menu/photo_report_button.xml
1379305355000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379305355000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379305355000 359 c6ca9d712cb0e4315e54e29b5471e24f7ec0f214 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/menu/take_and_save_photo.xml
1379305355000 310 70e70c369bc0b4361c980a2d4028229070d8904d /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/values-v11/values.xml
1379305355000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379654367000 1374 59a0806fa4986c4737659cc592ef6896ebcb8d25 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/layout/photo_report_button_activity.xml
1379814613000 1711 a73b99f438ac7b64189c925ff1bb92f8e7023d82 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/layout/activity_main.xml
1379305355000 356 d74534cb658bdd0e7ee32caeac891d59028742a3 /home/ryan/Dropbox/rhsr/rhsr-andriod/rhsrProject/rhsr/build/res/all/debug/menu/tweet_to_twitter.xml
